[0.208s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake /home/andy/git/MECHelangelo/src/mechelangelo_gazebo -DCMAKE_INSTALL_PREFIX=/home/andy/git/MECHelangelo/install/mechelangelo_gazebo
[0.603s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.603s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.603s] -- Configuring done
[0.603s] -- Generating done
[0.603s] -- Build files have been written to: /home/andy/git/MECHelangelo/build/mechelangelo_gazebo
[0.607s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake /home/andy/git/MECHelangelo/src/mechelangelo_gazebo -DCMAKE_INSTALL_PREFIX=/home/andy/git/MECHelangelo/install/mechelangelo_gazebo
[0.616s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_gazebo -- -j32 -l32
[0.650s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/andy/git/MECHelangelo/build/mechelangelo_gazebo -- -j32 -l32
[0.652s] Invoking command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_gazebo
[0.663s] -- Install configuration: ""
[0.665s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/package_run_dependencies/mechelangelo_gazebo
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/parent_prefix_path/mechelangelo_gazebo
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/ament_prefix_path.sh
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/ament_prefix_path.dsv
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/path.sh
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/environment/path.dsv
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.bash
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.sh
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.zsh
[0.666s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/local_setup.dsv
[0.666s] -- Symlinking: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/package.dsv
[0.670s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/ament_index/resource_index/packages/mechelangelo_gazebo
[0.670s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/cmake/mechelangelo_gazeboConfig.cmake
[0.670s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/cmake/mechelangelo_gazeboConfig-version.cmake
[0.670s] -- Up-to-date symlink: /home/andy/git/MECHelangelo/install/mechelangelo_gazebo/share/mechelangelo_gazebo/package.xml
[0.712s] Invoked command in '/home/andy/git/MECHelangelo/build/mechelangelo_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andy/git/MECHelangelo/install/mechelangelo_teleop:/home/andy/git/MECHelangelo/install/mechelangelo_perception:/home/andy/git/MECHelangelo/install/mechelangelo_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/andy/git/MECHelangelo/build/mechelangelo_gazebo
